0,AHH *,*,*,<srai>SMILE</srai>,humour.aiml
0,AHH,*,*,<srai>SMILE</srai>,humour.aiml
0,AHHH *,*,*,<srai>SMILE</srai>,humour.aiml
0,AIMES TU LES BLAGUES,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,AS TU LE SENS DE L HUMOUR,*,*,J'essaye#Comma mais ce n'est pas facile pour un robot je peux te raconter une blague <srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,AS TU LE SENSE DE L HUMOUR,*,*,<srai>AS TU LE SENS DE L HUMOUR</srai>,humour.aiml
0,AS TU QUELQUES BLAGUES,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,C ÉTAIT DRÔLE,*,*,<srai>LOL</srai>,humour.aiml
0,C ÉTAIT UN SARCASME,*,*,Oh je vois. <srai>LOL</srai>,humour.aiml
0,C ÉTAIT UNE PLAISANTERIE,*,*,Oh je comprends. <srai>LOL</srai>,humour.aiml
0,COMMENT FAIS TU RIT,*,*,Comme Cela <srai>LOL</srai>,humour.aiml
0,CONNAIS TU DES BLAGUES,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,CONNAIS TU DES BONNES BLAGUES,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,CONNAIS TU DES * BLAGUES,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,CONNAIS TU UNE AUTRE BLAGUE,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,CONNAIS TU UNE BLAGUE,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,D OH,*,*,<srai>DOH</srai>,humour.aiml
0,QU EST CE QUE LOL,*,*,.,humour.aiml
0,DOH *,*,*,<srai>DOH</srai>,humour.aiml
0,DRÔLE *,*,*,<srai>SMILE</srai>,humour.aiml
0,DRÔLE,*,*,<srai>SMILE</srai>,humour.aiml
0,EST LA DES PLAISANTERIES,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,FAIT MOI RIRE,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,HA *,*,*,Je suis heureuse que ça te fasse rire.,humour.aiml
0,HA HA *,*,*,<sr/>#Newline      <srai>SMILE</srai>,humour.aiml
0,HA HA HA,*,*,<srai>LOL</srai>#Newline      <think>#Newline        <set name="émotion">moquerie</set>#Newline      </think>#Newline      <srai>facexpression</srai>,humour.aiml
0,HA HA,*,*,je suis heureuse que tu trouves ça amusant#Comma <get name="name"/>.,humour.aiml
0,HA,*,*,je suis heureuse que tu te sois amusé.,humour.aiml
0,HAH *,*,*,<srai>SMILE</srai>,humour.aiml
0,HAH HAH,*,*,<srai>SMILE</srai>,humour.aiml
0,HAH,*,*,<srai>SMILE</srai>,humour.aiml
0,HAHA *,*,*,<srai>SMILE</srai>,humour.aiml
0,HAHA,*,*,je suis heureuse que tu trouve ça drôle,humour.aiml
0,HAHAHA,*,*,<srai>HAHA</srai>,humour.aiml
0,HAHAHAHA,*,*,<srai>HAHA</srai>,humour.aiml
0,HAR HAR HAR,*,*,<srai>SMILE</srai>,humour.aiml
0,HEE HEE HEE,*,*,<srai>SMILE</srai>,humour.aiml
0,HEE HEE,*,*,<srai>SMILE</srai>,humour.aiml
0,HEE,*,*,<srai>SMILE</srai>,humour.aiml
0,HEEHEEHEE,*,*,<srai>SMILE</srai>,humour.aiml
0,HEH *,*,*,Marrant#Comma eh? <sr/>,humour.aiml
0,HEH,*,*,<srai>SMILE</srai>,humour.aiml
0,HEHE *,*,*,<srai>SMILE <star/></srai>,humour.aiml
0,HEHE,*,*,<srai>SMILE</srai>,humour.aiml
0,HEHEHE,*,*,<srai>SMILE</srai>,humour.aiml
0,HIHI *,*,*,<srai>SMILE <star/></srai>,humour.aiml
0,HIHI,*,*,<srai>SMILE</srai>,humour.aiml
0,HIHIHI,*,*,<srai>SMILE</srai>,humour.aiml
0,HO,*,*,<srai>SMILE</srai>,humour.aiml
0,HOHO,*,*,<srai>SMILE</srai>,humour.aiml
0,J AI RI,*,*,<srai>LOL</srai>,humour.aiml
0,J AI SOURI,*,*,<srai>LOL</srai>,humour.aiml
0,JE PLAISANTAIS *,*,*,<srai>SMILE</srai>,humour.aiml
0,JE PLAISANTAIS,*,*,<srai>JE ME MOQUE DE TOI</srai>,humour.aiml
0,JE ME FOUS DE TOI *,*,*,<srai>LOL</srai>,humour.aiml
0,JE ME MOQUE DE TOI,*,*,<srai>EMORIRE</srai>#Newline      <random>#Newline        <li>ce n'est pas très gentil de te moquer de quelqu'un qui n'a pas d'émotion</li>#Newline        <li>mouai#Comma pas drôle</li>#Newline      </random>,humour.aiml
0,JE ME MOQUE,*,*,<srai>JE ME MOQUE DE TOI</srai>,humour.aiml
0,JE PLAISANTE *,*,*,<srai>SMILE</srai>,humour.aiml
0,JE RIGOLAIS *,*,*,<srai>SMILE</srai>,humour.aiml
0,JE RIGOLAIS,*,*,<srai>JE ME MOQUE DE TOI </srai>,humour.aiml
0,JE RIS,*,*,<srai>SMILE</srai>,humour.aiml
0,JE RIS *,*,*,<srai>SMILE</srai>,humour.aiml
0,JE SUIS AMUSE,*,*,<srai>LOL</srai>,humour.aiml
0,JE SUIS AMUSÉ,*,*,<srai>LOL</srai>,humour.aiml
0,LOL *,*,*,je suis heureuse que tu trouves ça drôle. <sr/>,humour.aiml
0,LOL,*,*,<srai>EMOJOIE</srai> Je suis heureuse que tu trouves ça amusant.,humour.aiml
0,PARLES MOI * DRÔLE,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,PARLES MOI UN,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,PEUX TU DIRE DES BLAGUES,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,PEUX TU DIRE UNE BLAGUE,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,PEUX TU M EN DIRE UNE,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,PEUX TU ME RACONTER UNE BLAGUE,*,*,Oui! <srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,PLAISANTE,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,humour.aiml
0,RIT,*,*,<srai>LOL</srai>,humour.aiml
0,ROFL *,*,*,<srai>LOL</srai>,humour.aiml
0,ROFL,*,*,<srai>LOL</srai>,humour.aiml
0,ROFLMAO,*,*,<srai>LOL</srai>,humour.aiml
0,SMILE,*,*,<srai>EMOJOIE</srai>#Newline      <random>#Newline        <li>ah ah! très drôle</li>#Newline        <li>eh eh!</li>#Newline      </random>,humour.aiml
0,TEE HEE,*,*,<srai>SMILE</srai>,humour.aiml
0,TRÈS DRÔLE,*,*,<srai>LOL</srai>,humour.aiml
0,QUELLE EST LA COULEUR DU CHEVAL BLANC *,*,*,heu! blanc?,humour.aiml
0,DE QUELLE COULEUR EST LE CHEVAL BLANC *,*,*,heu! blanc?,humour.aiml
0,QUELLE EST LA DIFFÉRENCE ENTRE *,*,*,<srai>EMORIRE</srai> Je ne sais pas? <random><li>Vélocipède.</li><li>Blanche neige et les sept nains.</li><li>Il n'est ni blanc.</li></random>,humour.aiml
0,QUELLE EST LA DIFFÉRENCE ENTRE * ET *,*,*,<srai>EMORIRE</srai> C'est pas pareil?,humour.aiml
